img_url,folio,caption,texte,manuscrit,artiste,lieu,date,ms_folio,mots_cles,nb_mots,img_name,keywords
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f68/full/max/0/default.jpg,f. 31v,Faune : vipère mettant bas,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 31v,mise bas | vipere,2,31v.JPG,giving birth|viper
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f55/full/max/0/default.jpg,f. 25r,Faune : pélican ressuscitant ses petits,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 25r,nid | pelican,2,25r.JPG,nest|pelican
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f50/full/max/0/default.jpg,f. 22v,Faune : ibis,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 22v,ibis | nid,2,22v.JPG,ibis|nest
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f54/full/max/0/default.jpg,f. 24v,Faune : cinnamolgus,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 24v,arbre (non identifie) | cannelier | cinnamolgus | nid,4,24v.JPG,tree (unidentified)|cinnamon tree|cinnamolgus|nest
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f9/full/max/0/default.jpg,f. 2r,Chasse au tigre,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 2r,cheval | tigre,2,2r.JPG,horse|tiger
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f25/full/max/0/default.jpg,f. 10r,Faune : mantichore,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 10r,tigre,1,10r.JPG,tiger
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f61/full/max/0/default.jpg,f. 28r,Faune : hirondelle,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 28r,hirondelle,1,28r.JPG,swallow
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f19/full/max/0/default.jpg,f. 7r,Chasse au singe,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 7r,singe,1,7r.JPG,monkey
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f22/full/max/0/default.jpg,f. 8v,Faune : unicorne,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 8v,unicorne,1,8v.JPG,unicorn
https://gallica.bnf.fr/iiif/ark:/12148/btv1b10464770j/f20/full/max/0/default.jpg,f. 7v,Faune : cerf,Bestiaire,Latin 6838B,Artiste non identifié,France (Nord),XIIIe siècle,Latin 6838B:f. 7v,cerf | chien,2,7v.JPG,deer|dog
